;PC1;PC2;PC3;PC4;PC5;PC6;Campaign;Date
0;1.409412289;3.190478828;1.125610171;-0.684638846;0.061352131;-0.199529201;BR-LW;2020-09-23 11:25:00
1;2.483362333;3.188627702;1.604959936;-0.100119854;0.271871584;-0.178456836;BR-LW;2020-09-23 11:25:15
2;0.794208442;3.049736957;1.120313522;-0.755882549;-0.013793956;-0.140685711;BR-LW;2020-09-23 11:25:30
3;-1.308681653;1.878454744;3.561680469;0.433193789;0.291727089;-0.396612037;BR-LW;2020-09-23 11:25:45
4;-0.771966664;2.227103642;2.63438933;-0.019237825;0.061880953;-0.159214663;BR-LW;2020-09-23 11:26:00
5;0.269790172;2.926868257;0.345878522;-1.268748041;-0.404353278;0.160602306;BR-LW;2020-09-23 11:26:15
6;-0.568359039;2.698962974;0.853028854;-1.111942978;-0.321497362;0.214478864;BR-LW;2020-09-23 11:26:30
7;-2.532704911;1.910244157;0.673310296;-1.553533531;-0.558685535;0.001978704;BR-LW;2020-09-23 11:26:45
8;0.094192664;2.9408042;-0.220021725;-1.692077768;-0.489550874;0.084250277;BR-LW;2020-09-23 11:27:00
9;-0.839851651;2.310005059;0.225312271;-1.488439588;-0.54472644;0.087760733;BR-LW;2020-09-23 11:27:15
10;-1.134757544;2.37150032;0.54529488;-1.393566007;-0.470898593;0.045004017;BR-LW;2020-09-23 11:27:30
11;-0.036432366;2.636104304;1.50715768;-0.712944716;-0.098227883;-0.26584901;BR-LW;2020-09-23 11:27:45
12;0.933665024;2.567110987;0.337699477;-1.198549048;-0.402451476;-0.207524446;BR-LW;2020-09-23 11:28:00
13;1.801885873;3.480591928;0.904187203;-0.772801015;-0.08546608;0.025305906;BR-LW;2020-09-23 11:28:15
14;0.735346527;2.779181082;2.679273129;0.126361563;0.254265762;-0.359347897;BR-LW;2020-09-23 11:28:30
15;2.302973395;3.464681841;-0.19281375;-1.263672741;-0.294618304;0.021685281;BR-LW;2020-09-23 11:29:00
16;0.896879008;3.056824229;-0.26123489;-1.518359871;-0.461171077;0.090114042;BR-LW;2020-09-23 11:29:15
17;1.139932092;3.032276431;2.151521476;-0.114831706;0.207011033;-0.276874181;BR-LW;2020-09-23 11:29:30
18;1.186986897;3.148720873;-0.177373935;-1.525532026;-0.366983408;-0.081701482;BR-LW;2020-09-23 11:29:45
19;0.561432746;2.630746353;4.95445814;1.460338427;0.813088002;-0.491898705;BR-LW;2020-09-23 11:30:00
20;1.382250172;3.019875469;0.632381082;-0.928067587;-0.081829664;-0.08062202;BR-LW;2020-09-23 11:30:15
21;1.237567761;3.225455732;0.852149272;-0.909597701;-0.028266542;-0.193949105;BR-LW;2020-09-23 11:30:30
22;1.401705825;3.476940651;0.821953773;-0.876381698;-0.056920492;0.060762395;BR-LW;2020-09-23 11:30:45
23;0.191372328;2.449527501;3.664725841;0.68142185;0.518932293;-0.392759412;BR-LW;2020-09-23 11:31:00
24;1.379314798;3.318760752;-0.011793861;-1.319454944;-0.273915737;0.098107721;BR-LW;2020-09-23 11:31:15
25;0.711286759;3.035606775;2.269277609;-0.103929207;0.222413853;-0.031982321;BR-LW;2020-09-23 11:31:30
26;1.278598162;3.344386631;1.05253854;-0.639696752;-0.060662509;0.283425279;BR-LW;2020-09-23 11:31:45
27;0.747811479;2.601434183;4.432301935;1.307041157;0.692521335;-0.231200981;BR-LW;2020-09-23 11:32:00
28;0.963052998;2.633170372;2.252640906;0.027159667;0.229713252;-0.22604246;BR-LW;2020-09-23 11:32:15
29;1.223159525;2.806206607;2.955547633;0.48806393;0.397817815;-0.193079525;BR-LW;2020-09-23 11:32:30
30;1.023157;2.110667929;3.900276383;1.481439614;0.462934029;0.482892315;BR-LW;2020-09-23 11:32:45
31;1.018881917;3.01290561;3.56579445;0.91202228;0.474854474;0.239444993;BR-LW;2020-09-23 11:33:00
32;1.5794298;3.573103983;-0.221681867;-1.340896081;-0.33598621;0.487370192;BR-LW;2020-09-23 11:33:15
33;1.39321238;3.110943008;1.470645296;-0.548617038;0.144084645;-0.228921084;BR-LW;2020-09-23 11:33:30
34;1.273535323;3.168440628;0.750168978;-0.908330615;-0.065939461;-0.003096724;BR-LW;2020-09-23 11:33:45
35;1.697548144;3.73687318;0.199693941;-1.143339123;-0.129494479;0.358989575;BR-LW;2020-09-23 11:34:00
36;1.490482001;3.451393901;1.575659278;-0.289674089;0.141223921;0.299546542;BR-LW;2020-09-23 11:34:15
37;1.277175694;3.162813883;2.948455219;0.445327181;0.483639574;0.067656274;BR-LW;2020-09-23 11:34:30
38;1.609053829;3.818895256;0.218786763;-1.158615501;-0.120960013;0.586826314;BR-LW;2020-09-23 11:34:45
39;-2.200486949;1.769723091;0.268020608;-0.050820699;0.219572109;-0.441511661;KAA-LW;2020-09-23 14:42:15
40;-1.695021326;2.186500098;0.231878987;0.02725721;0.197975032;-0.107661793;KAA-LW;2020-09-23 14:42:30
41;-2.236465165;1.78938886;0.571126252;0.11307176;0.284852689;-0.553570477;KAA-LW;2020-09-23 14:42:45
42;-2.234525988;1.604713288;0.796795735;0.385616882;0.211418843;-0.210050229;KAA-LW;2020-09-23 14:43:00
43;-1.761477915;1.802416892;0.308123529;0.040712745;0.26297493;-0.597854661;KAA-LW;2020-09-23 14:43:15
44;-1.924201625;1.790384063;0.471486714;0.061243573;0.308856473;-0.682977077;KAA-LW;2020-09-23 14:43:30
45;-2.639957323;1.556153973;0.096392172;-0.254320158;0.156889743;-0.710935522;KAA-LW;2020-09-23 14:43:45
46;-3.007391682;1.561942551;0.254444561;-0.202837404;0.136707492;-0.457476883;KAA-LW;2020-09-23 14:44:00
47;-3.051762991;1.31567023;-0.236204972;-0.52473764;0.06584436;-0.741859807;KAA-LW;2020-09-23 14:44:15
48;-2.894262712;1.697201988;0.061504715;-0.332233836;0.124573358;-0.425700066;KAA-LW;2020-09-23 14:44:30
49;-2.488845065;1.544669294;0.171900458;-0.195020273;0.24244676;-0.691607697;KAA-LW;2020-09-23 14:45:45
50;2.178269046;3.247119803;0.6150684;0.908182559;0.725859876;-0.236748389;KAA-LW;2020-09-23 14:46:15
51;-0.06871784;2.612023426;-0.2494305;0.018216632;0.299827229;-0.167862187;KAA-LW;2020-09-23 14:46:30
52;-1.582786002;1.819282624;0.290290929;0.055114893;0.33392472;-0.699049505;KAA-LW;2020-09-23 14:46:45
53;-2.404202325;1.529682721;0.059389993;-0.203900164;0.266950368;-0.626103155;KAA-LW;2020-09-23 14:47:00
54;-1.809468866;1.894138591;-0.268993688;-0.342378707;0.224771174;-0.511203506;KAA-LW;2020-09-23 14:47:15
55;-2.408172648;1.840726638;0.244276835;-0.127192595;0.285830066;-0.399500453;KAA-LW;2020-09-23 14:47:30
56;-2.018825144;1.93646613;-0.10461622;-0.264594449;0.285112418;-0.418513142;KAA-LW;2020-09-23 14:48:00
57;-1.770032602;1.848003368;-0.409689413;-0.391230968;0.206059848;-0.528754818;KAA-LW;2020-09-23 14:48:15
58;-1.613091513;1.839811587;0.260218608;0.068552376;0.361123189;-0.518924025;KAA-LW;2020-09-23 14:48:30
59;-1.509459132;1.85704725;1.235173193;0.72455091;0.558359517;-0.383715927;KAA-LW;2020-09-23 14:48:45
60;-1.398465875;2.139305212;0.057252753;-0.069657015;0.2907634;-0.532158086;KAA-LW;2020-09-23 14:49:00
61;-1.536260906;1.971497756;-0.41649628;-0.360619801;0.215546179;-0.51869414;KAA-LW;2020-09-23 14:49:15
62;-2.304576113;1.462575841;0.437881188;0.062098266;0.352759824;-0.679503187;KAA-LW;2020-09-23 14:49:30
63;-2.898089897;1.375753542;-0.078184176;-0.388492223;0.239116215;-0.607190034;KAA-LW;2020-09-23 14:49:45
64;-2.381556471;1.760785166;0.168605944;-0.143581344;0.309356124;-0.441312848;KAA-LW;2020-09-23 14:50:00
65;-2.326480816;1.494068148;0.63016004;0.153737741;0.418069764;-0.754801274;KAA-LW;2020-09-23 14:50:15
66;-1.282077424;1.818432177;-0.453618361;-0.272575056;0.331774578;-0.539395057;KAA-LW;2020-09-23 14:50:30
67;-1.632166164;1.897737121;-0.033462347;-0.150297131;0.358757463;-0.606897619;KAA-LW;2020-09-23 14:50:45
68;-0.970531724;2.184161478;-0.069905724;0.005702024;0.431527994;-0.313569904;KAA-LW;2020-09-23 14:51:00
69;-2.040831454;1.642533185;0.21366381;0.00429605;0.421508076;-0.487914783;KAA-LW;2020-09-23 14:51:15
70;-2.034252099;1.54072176;0.872560958;0.406162036;0.606243889;-0.612931125;KAA-LW;2020-09-23 14:51:30
71;-1.772980132;2.032017364;0.039553464;-0.082727964;0.390410299;-0.256381836;KAA-LW;2020-09-23 14:51:45
72;-1.519963775;2.061589505;0.248033324;0.075726653;0.519735323;-0.311519839;KAA-LW;2020-09-23 14:52:00
73;-2.711714298;2.473297273;-0.432203823;0.13642873;0.259071088;0.977267319;EM-LW;2020-09-24 12:08:45
74;-3.670610017;1.745684936;-0.106985424;0.230466204;0.219815327;0.734857429;EM-LW;2020-09-24 12:09:00
75;-0.590687879;3.016041414;-0.691709237;0.309076564;0.437748326;0.730977772;EM-LW;2020-09-24 12:09:15
76;-3.464043404;1.687153728;-0.278270607;0.148616491;0.206743865;0.564148489;EM-LW;2020-09-24 12:09:30
77;-4.041586122;1.63946659;-0.290939516;0.009175793;0.17938607;0.625208209;EM-LW;2020-09-24 12:09:45
78;-4.179904001;1.661346665;-0.055859741;0.106950419;0.181221694;0.723844882;EM-LW;2020-09-24 12:10:00
79;-3.105866763;2.09643388;-0.476546203;0.082921936;0.196913474;0.943611695;EM-LW;2020-09-24 12:10:15
80;-5.410642791;1.296281816;0.371098077;0.210565164;0.093197369;0.881692211;EM-LW;2020-09-24 12:10:30
81;0.077257677;3.356141148;-0.642885215;0.443514411;0.465688841;0.84389331;EM-LW;2020-09-24 12:10:45
82;-3.069722654;2.197537733;-0.53519358;0.005096826;0.110858517;0.812712189;EM-LW;2020-09-24 12:11:00
83;-2.903238108;2.1979782;-0.695719416;-0.071167496;0.11679859;0.694679729;EM-LW;2020-09-24 12:11:15
84;-3.963462482;1.666200599;0.394249806;0.43081784;0.274086338;0.631638467;EM-LW;2020-09-24 12:11:30
85;-4.074675512;1.702081049;-0.394973679;-0.041920601;-0.012209009;0.816597072;EM-LW;2020-09-24 12:11:45
86;-3.804484997;2.010904572;-0.283998265;0.064509114;0.03761925;1.069500092;EM-LW;2020-09-24 12:12:00
87;-2.037723968;2.166056373;0.110430961;0.636389336;0.400736702;0.657070624;EM-LW;2020-09-24 12:12:15
88;-0.331611534;3.046359459;-0.995948961;0.20647701;0.32500273;0.757939113;EM-LW;2020-09-24 12:12:30
89;-4.204955496;1.592591642;-0.314867596;-0.036736984;0.097383932;0.69626624;EM-LW;2020-09-24 12:12:45
90;-4.361025615;1.511882984;-0.218788527;-5.4333E-06;0.044367449;0.659816129;EM-LW;2020-09-24 12:13:00
91;-4.332887888;1.539675279;-0.301740282;-0.043472784;-0.019678425;0.645068559;EM-LW;2020-09-24 12:13:15
92;-3.762320973;1.716533767;-0.113191715;0.164504534;0.142748322;0.705818721;EM-LW;2020-09-24 12:13:45
93;0.0816379;3.320521023;-0.74647549;0.418294941;0.37124708;0.912447216;EM-LW;2020-09-24 12:14:00
94;-1.26268866;2.768541975;-0.766331405;0.154768958;0.247687686;0.733091332;EM-LW;2020-09-24 12:14:15
95;-3.266602104;1.858049898;-0.45104513;0.021090861;0.154126918;0.596474437;EM-LW;2020-09-24 12:14:30
96;-3.958061972;1.750860421;-0.417913423;-0.082243579;0.073103804;0.684375878;EM-LW;2020-09-24 12:14:45
97;-2.872693528;2.211214099;-0.361611895;0.162212671;0.206873859;0.895791887;EM-LW;2020-09-24 12:15:00
98;-3.64993896;1.885411938;-0.158134004;0.138453689;0.16694013;0.727814718;EM-LW;2020-09-24 12:15:15
99;0.141375784;3.586102566;-0.346246871;0.645871108;0.494580654;1.116729666;EM-LW;2020-09-24 12:15:30
100;-0.804201377;2.762812529;-0.416320255;0.554756119;0.371507635;0.935556585;EM-LW;2020-09-24 12:15:45
101;-3.85459363;1.667041036;0.047812673;0.24924114;0.21604604;0.660534776;EM-LW;2020-09-24 12:16:00
102;-2.11169237;2.424281211;-0.839340522;-0.033485563;0.219799857;0.753690524;EM-LW;2020-09-24 12:16:15
103;-1.50846248;2.687134087;-0.815832418;0.056101991;0.349577897;0.683744636;EM-LW;2020-09-24 12:16:30
104;-3.79605549;1.793719131;0.476468075;0.53029096;0.333254387;0.852829452;EM-LW;2020-09-24 12:16:45
105;0.296117225;3.680272464;-0.648819835;0.486531187;0.474425251;1.13116551;EM-LW;2020-09-24 12:17:00
106;0.713154458;0.333323902;-0.879470725;0.79345538;-0.313053665;-0.798750996;KAA-MW;2021-01-21 11:07:00
107;4.306568863;1.799566766;-1.801882082;0.845469985;-0.0715978;-0.522634078;KAA-MW;2021-01-21 11:07:15
108;0.076961296;0.147487526;-1.0534691;0.594091625;-0.351475846;-0.784737382;KAA-MW;2021-01-21 11:07:30
109;2.987677319;-0.112420716;-0.690216642;1.966800272;-0.005660991;0.058535854;KAA-MW;2021-01-21 11:08:00
110;2.10116291;0.947788354;-1.231968652;0.751381297;-0.088780515;-0.78007081;KAA-MW;2021-01-21 11:08:30
111;0.33824698;0.096275262;-0.660708031;0.891985482;-0.211609705;-0.837218896;KAA-MW;2021-01-21 11:08:45
112;1.38579452;-2.018047665;1.033288289;3.370306702;0.484445372;0.655245605;KAA-MW;2021-01-21 11:09:00
113;1.271314557;-3.209374368;1.020198368;4.080727354;0.119961919;1.317382409;KAA-MW;2021-01-21 11:09:15
114;3.233875795;0.359261405;-0.524211321;1.98549265;0.115856872;-0.084000544;KAA-MW;2021-01-21 11:09:30
115;3.670981921;-0.175821058;-0.606368699;2.315632289;0.089921274;0.278423877;KAA-MW;2021-01-21 11:09:45
116;-0.30266322;0.023797528;-0.989035316;0.554584084;-0.304996616;-0.87017666;KAA-MW;2021-01-21 11:10:00
117;-1.174167779;-0.372627266;-0.574579694;0.753087986;-0.305817876;-0.865970365;KAA-MW;2021-01-21 11:10:15
118;0.565059261;0.365128642;-1.109775453;0.644178204;-0.240872267;-0.796832975;KAA-MW;2021-01-21 11:10:30
119;-0.539269338;-1.175528458;-0.162506664;1.636805518;-0.158752397;-0.241478782;KAA-MW;2021-01-21 11:10:45
120;1.651074961;-2.286804449;0.761136821;3.745267797;0.066003067;1.14334037;KAA-MW;2021-01-21 11:11:00
121;2.774828925;0.627717574;-0.721281428;1.504592225;0.027530717;-0.483174059;KAA-MW;2021-01-21 11:11:15
122;2.217092668;1.130078081;-1.238165307;0.752018735;-0.091699764;-0.851725177;KAA-MW;2021-01-21 11:11:30
123;0.300671296;0.210579557;-0.775366033;0.821912031;-0.253923515;-0.833326849;KAA-MW;2021-01-21 11:11:45
124;-0.707702738;-1.401610265;0.492970231;2.031954935;0.006249315;-0.26154518;KAA-MW;2021-01-21 11:12:00
125;3.829114469;1.534722323;-1.519717248;0.964101531;-0.098019096;-0.676885158;KAA-MW;2021-01-21 11:12:15
126;0.285883701;0.20575878;-0.795510958;0.772260808;-0.289521988;-0.994824422;KAA-MW;2021-01-21 11:12:30
127;0.686890214;-0.327551135;-0.328216128;1.487720638;-0.0736251;-0.497074503;KAA-MW;2021-01-21 11:12:45
128;2.997237597;1.139428593;-0.607843496;1.462543937;0.008222369;-0.698643353;KAA-MW;2021-01-21 11:13:00
129;1.472393719;-1.679364758;0.637018212;3.053429868;0.387714777;0.469763119;KAA-MW;2021-01-21 11:13:15
130;4.205596653;1.826473234;-1.62783005;0.964194001;0.024490027;-0.573484893;KAA-MW;2021-01-21 11:13:30
131;-0.63706924;-1.333995728;0.168674259;1.808595193;-0.150928774;-0.415872295;KAA-MW;2021-01-21 11:14:00
132;-0.380054664;0.006403508;-0.337285734;0.962146317;-0.207785345;-1.012458834;KAA-MW;2021-01-21 11:14:15
133;-0.6266362;-0.239416892;-0.387723979;1.021076034;-0.184521551;-0.762830038;KAA-MW;2021-01-21 11:14:45
134;3.19778472;1.180249248;-1.03106564;1.305651182;-0.020442077;-0.604515672;KAA-MW;2021-01-21 11:15:00
135;2.448924031;1.165496074;-0.829780314;1.145535313;0.030087031;-0.766109884;KAA-MW;2021-01-21 11:15:15
136;3.351806754;0.408720133;-0.886023653;1.837836011;0.046084253;-0.083642846;KAA-MW;2021-01-21 11:15:30
137;-0.226379884;0.254426223;-0.36554276;0.942801234;-0.162200901;-0.998321991;KAA-MW;2021-01-21 11:15:45
138;1.482234474;0.963037694;-0.660955643;1.019008662;-0.069081068;-0.918473352;KAA-MW;2021-01-21 11:16:00
139;0.262237845;-0.065284985;-0.417517461;1.234569331;-0.115263644;-0.745637479;KAA-MW;2021-01-21 11:16:15
140;-2.376283252;-0.567068289;-0.768607174;-0.538130852;-1.141428988;-0.202896252;BR-MW;2021-01-21 14:57:30
141;-2.821420098;-0.743494346;-0.579001873;-0.503696203;-1.127911139;-0.234442313;BR-MW;2021-01-21 14:57:45
142;0.560685284;0.4977635;-1.325001102;-0.383222494;-0.995790889;0.011686297;BR-MW;2021-01-21 14:58:15
143;1.23304451;0.238287387;-1.178937179;0.120113498;-0.826736752;0.462492085;BR-MW;2021-01-21 14:58:30
144;1.096409049;0.721743203;-1.489571711;-0.389914188;-0.880283445;0.125438906;BR-MW;2021-01-21 14:58:45
145;0.690877417;0.339632126;-1.124341204;-0.175945012;-0.8345208;0.123623229;BR-MW;2021-01-21 14:59:00
146;0.629356438;0.500689329;-1.285081946;-0.318377721;-0.940524778;0.065879336;BR-MW;2021-01-21 14:59:15
147;0.672801981;0.573923058;-1.201919104;-0.28509082;-0.9289051;0.0278248;BR-MW;2021-01-21 14:59:30
148;1.246623288;0.562218659;-1.22455707;-0.096012935;-0.928758892;0.124422026;BR-MW;2021-01-21 14:59:45
149;1.03445275;0.590153555;-1.318280631;-0.23055502;-0.941988597;0.113910294;BR-MW;2021-01-21 15:00:00
150;-0.944434422;-0.08649116;-0.958581868;-0.409054082;-0.986288477;-0.042906815;BR-MW;2021-01-21 15:00:15
151;1.80549694;0.751504908;-0.999276473;0.133539997;-0.801489806;0.116102611;BR-MW;2021-01-21 15:00:30
152;-2.711600052;-0.86905302;-0.576948986;-0.411296555;-1.018580605;-0.110128462;BR-MW;2021-01-21 15:00:45
153;-3.737745507;-2.061781252;0.158187972;0.282759119;-0.959876726;0.254562427;BR-MW;2021-01-21 15:01:00
154;1.918518879;0.842726658;-1.269549856;-0.026560969;-0.830464547;0.11904217;BR-MW;2021-01-21 15:01:15
155;0.266927664;-2.365969612;0.097021565;2.057597623;-0.990901317;1.620299888;BR-MW;2021-01-21 15:01:30
156;1.281509874;0.649507554;-1.381369518;-0.269194881;-1.010208519;-0.012201912;BR-MW;2021-01-21 15:01:45
157;0.627896446;0.386913132;-0.941806557;0.006963314;-0.910922977;0.079817833;BR-MW;2021-01-21 15:02:00
158;0.284538006;0.602652418;-1.21539663;-0.419512926;-0.851896009;-0.059079518;BR-MW;2021-01-21 15:02:15
159;0.779572242;0.566866929;-1.394275932;-0.389015225;-0.839511213;-0.002529005;BR-MW;2021-01-21 15:02:30
160;-0.395305677;0.151283243;-0.961381104;-0.31827944;-0.852782907;-0.094402698;BR-MW;2021-01-21 15:02:45
161;-0.621757413;-0.410804135;0.269905242;0.650023736;-0.709401021;0.038766427;BR-MW;2021-01-21 15:03:00
162;2.177891624;0.626643744;-1.207244602;0.206821576;-0.842906717;0.285551262;BR-MW;2021-01-21 15:03:15
163;0.602448575;0.567016957;-0.688596073;0.023942431;-0.800807565;-0.060827994;BR-MW;2021-01-21 15:03:30
164;2.250531548;0.896503934;-1.109999338;0.098526203;-0.774068124;0.071896532;BR-MW;2021-01-21 15:03:45
165;1.142674525;0.825223781;-1.013531274;-0.104741678;-0.725913629;0.024663124;BR-MW;2021-01-21 15:04:00
166;1.380234102;0.541930919;-1.081267059;0.067869149;-0.75770347;0.193487595;BR-MW;2021-01-21 15:04:15
167;0.905244641;0.750212733;-0.946314739;-0.135928862;-0.672144617;-0.052109459;BR-MW;2021-01-21 15:04:30
168;0.930106803;0.623924758;-0.8071987;-0.032776803;-0.626039207;-0.09842223;BR-MW;2021-01-21 15:04:45
169;0.856520973;0.766519405;-1.307208362;-0.364406339;-0.820662356;-0.064639889;BR-MW;2021-01-21 15:05:15
170;1.481103551;-0.30536885;-0.66009746;0.876928159;-0.672440004;0.791961896;BR-MW;2021-01-21 15:05:30
171;1.917381942;0.960642465;-1.417568464;-0.151764248;-0.705621739;0.173461081;BR-MW;2021-01-21 15:05:45
172;-0.226407353;-1.842913944;0.030648323;1.333512122;-0.818768035;0.886480724;BR-MW;2021-01-21 15:06:00
173;2.423755741;1.331440296;-1.505042403;-0.194517424;-0.750384892;0.00682698;BR-MW;2021-01-21 15:06:15
174;1.972680505;1.013101027;-1.466844379;-0.263041524;-0.6565332;0.038313128;BR-MW;2021-01-21 15:06:30
175;0.971843979;0.811376074;-1.317881402;0.492004745;-0.546334281;-0.019344084;EM-MW;2021-01-22 13:12:00
176;-2.450640501;-0.451655563;-0.706093877;0.285541577;-0.727258479;-0.287160375;EM-MW;2021-01-22 13:12:15
177;-0.839294477;-0.227973648;-0.818940761;0.709486942;-0.620696677;0.111053762;EM-MW;2021-01-22 13:12:30
178;-3.022976264;-2.33349502;0.563320553;1.824460997;-0.591801696;0.507034791;EM-MW;2021-01-22 13:12:45
179;-2.675935918;-0.562795405;-0.644688079;0.299567667;-0.696357615;-0.287061649;EM-MW;2021-01-22 13:13:00
180;-2.733986544;-1.414508623;-0.275132874;0.948367073;-0.715283595;0.181897822;EM-MW;2021-01-22 13:13:15
181;-1.726493003;-0.163967876;-0.859512724;0.307237952;-0.696231441;-0.170619427;EM-MW;2021-01-22 13:13:30
182;-3.129452692;-2.724771519;0.394963092;1.858217639;-0.61570234;0.741621192;EM-MW;2021-01-22 13:13:45
183;-1.946870548;-1.254024118;-0.415098168;1.059463371;-0.693407477;0.306707018;EM-MW;2021-01-22 13:14:00
